+Meta 	 AgamaH/pAshupataH/meta/
+०३ क्रियापादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/
+०४ प्रकीर्णम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/
+०४ सर्वज्ञानोत्तरपादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/04_sarvajnAnottarapAdaH/
+०४-०७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p2_04-07/
+०४-०७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/
+०८-०९ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p3_08-09/
+०८-१० 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p3_08-10/
+१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/
+१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/
+1 Early Śaivism 	 meta/articles/shaivism_and_the_Tantric_Traditions/1_Early_shaivism/
+१ क्रियापादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/
+१ क्रियापादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/
+१ ज्ञानाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/abhinava-gupta-vimarshinI/bhAskarakaNTha-TIkA/1_jnAnAdhikAraH/
+१ ज्ञानाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/1_jnAnAdhikAraH/
+१ ज्ञानाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/mUlam/1_jnAnAdhikAraH/
+१ प्रमाण 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/pramANa-chintana/1_pramANa/
+१ विद्यापादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/
+१०-१३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p4_10-13/
+११-२० 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p4_11-20/
+१४-१५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p5_14-15/
+१६-२७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/
+२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/
+२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/
+2 Exegetical and Philosophical Traditions ∵ 	 meta/articles/shaivism_and_the_Tantric_Traditions/2_Exegetical_and_Philosophical_Traditions/
+२ क्रियाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/abhinava-gupta-vimarshinI/bhAskarakaNTha-TIkA/2_kriyAdhikAraH/
+२ क्रियाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/2_kriyAdhikAraH/
+२ क्रियाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/mUlam/2_kriyAdhikAraH/
+२ क्रियापादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2_kriyA-pAdaH/
+२ चर्यापादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/
+२ प्रमाण-भेद 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/pramANa-chintana/2_pramANa-bheda/
+२१-३७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/
+28 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/
+२८-२९ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p7_28-29/
+3 Religion, the State, and Social History 	 meta/articles/shaivism_and_the_Tantric_Traditions/3_Religion_the_State_and_Social_History/
+३ आगमाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/abhinava-gupta-vimarshinI/bhAskarakaNTha-TIkA/3_AgamAdhikAraH/
+३ आगमाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/mUlam/3_AgamAdhikAraH/
+३ योगपादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/3_yogapAdaH/
+3_AgamAdhikAraH 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/3_AgamAdhikAraH/
+३०-३७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p8_30-37_pariShiShTAni/
+4 Mantra, Ritual, and Yoga 	 meta/articles/shaivism_and_the_Tantric_Traditions/4_Mantra_Ritual_and_Yoga/
+४ ज्ञानपादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/4_jnAnapAdaH/
+४ तत्त्वसङ्ग्रहाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/4_tattvasangrahAdhikAraH/
+5 Art and Architecture 	 meta/articles/shaivism_and_the_Tantric_Traditions/5_Art_and_Architecture/
+7 APPENDICES 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/
+Articles 	 kAlAmukhAH/articles/
+Articles 	 sampradAyaH/28-Agama-sampradAyaH/articles/
+Articles 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/articles/
+Articles 	 sampradAyaH/bali-matam/articles/
+Articles 	 sampradAyaH/kaulaH_shAktaH/kriyA/articles/
+Articles 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/articles/
+Articles 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/articles/
+Articles 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/paramparA/articles/
+Articles 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/meta/articles/
+Articles 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/articles/
+Articles 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/shAmbhavaH/articles/
+Articles 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/articles/
+Articles 	 sampradAyaH/matsyendra-nAtha-sampradAyaH/articles/
+Articles 	 sampradAyaH/nIlAmbarAH_nIlapaTAH/articles/
+Articles 	 sampradAyaH/vIra-shaivaH/articles/
+bali-matam 	 sampradAyaH/bali-matam/
+bhairava art religion 	 meta/articles/nAgasvAmI/bhairava-art-religion/
+Davis on ritual 	 meta/articles/davis_on_ritual/
+Dyczkowski 	 meta/articles/Dyczkowski/
+ghorAngIrasa 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/GA/
+Hooykas 	 sampradAyaH/bali-matam/articles/hooykas/
+kAlAmukhAH 	 kAlAmukhAH/
+Marrewa 	 sampradAyaH/matsyendra-nAtha-sampradAyaH/articles/marrewa/
+Meta 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/meta/
+MT 	 kAlAmukhAH/articles/MT/
+MT 	 sampradAyaH/28-Agama-sampradAyaH/articles/MT/
+MT 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/MT/
+MT 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/articles/MT/
+MT 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/articles/MT/
+MT 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/articles/MT/
+MT 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/shAmbhavaH/articles/MT/
+MT 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/articles/MT/
+Nandy Rajarshi 	 sampradAyaH/kaulaH_shAktaH/articles/nandi-rAjarShiH/
+Notes 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/yoginI-hRdayam/padoux-jeanty/0/notes/
+Padoux-jeanty 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/yoginI-hRdayam/padoux-jeanty/
+paramparA 	 sampradAyaH/vIra-shaivaH/paramparA/
+pinAka-senaH 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/articles/pinAka-senaH/
+rastogi-navajIvana-intro 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/
+Sanderson 	 meta/articles/sanderson/
+Schwartz Jason 	 meta/articles/schwartz-jason/
+Shaiva age end 	 meta/articles/schwartz-jason/shaiva-age-end/
+shtAneshvaraH 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/sthAneshvaraH/
+Summary 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/00/Summary/
+Tantric Traditions 	 meta/articles/shaivism_and_the_Tantric_Traditions/
+Woodroffe 	 AgamaH/mahA-nirvAna-tantram/woodroffe/
+अघोर-शिवः 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/aghora-shivaH/
+अघोरशिव 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/aghorashiva/
+अघोरशिव वक्त्रशम्भु 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/aghorashiva_vaktrashambhu/
+अघोरशिवाचार्य 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/aghorashivAchArya/
+अचिन्त्यविश्वसादाख्यम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/
+अड्यार्-सङ्कलनम् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/
+अड्यार्-सङ्कलनम् 	 upaniShat/aDyAr-sankalanam/
+अधि-तन्त्रालोकम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/meta/
+अभिनव-गुप्त-विमर्शिनी 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/abhinava-gupta-vimarshinI/
+अभिनव-गुप्त-विवृति-विमर्शिनी 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/
+अभिनवगुप्त 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/abhinavagupta/
+अभिनवगुप्त अत्त्रिबुतेद् तो 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/abhinavagupta_attributed_to/
+अभिनवगुप्त जयरथ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/abhinavagupta_jayaratha/
+अभिनवगुप्त-मूलानि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/
+अमृतानन्द 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/amRtAnanda/
+अमृतानन्दः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/amRtAnandaH/
+अंशुमत्-काश्यपागम 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/
+अष्ट प्रकरणानि 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/
+अष्ट-प्रकरण-शाखा 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/
+अष्ट-प्रकरण-शाखा 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/
+आगमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/
+आगमः 	 sampradAyaH/kaulaH_shAktaH/AgamaH/
+आगमः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/
+आगमः 	 sampradAyaH/vIra-shaivaH/AgamaH/
+आदिनाथ 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/AdinAtha/
+आद्यनाथ 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/AdyanAtha/
+इमगेस् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/subrahmaNyAryaH_chidAnandanAthaH/images/
+ईश्वरप्रत्यभिज्ञाकारिका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/
+उङ्क्नोव्न् 	 mukta-bodha-mUlam/unknown/
+उङ्क्नोव्न् 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/
+उङ्क्नोव्न् 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/
+उङ्क्नोव्न् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown/
+उङ्क्नोव्न् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/mukta-bodha-mUlam/unknown/
+उङ्क्नोव्न् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown/
+उङ्क्नोव्न् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/
+उङ्क्नोव्न् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/shAmbhavaH/mukta-bodha-mUlam/unknown/
+उङ्क्नोव्न् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mukta-bodha-mUlam/unknown/
+उङ्क्नोव्न् 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/
+उङ्क्नोव्न् अभिनवगुप्त 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown_abhinavagupta/
+उङ्क्नोव्न् आनन्दभट्ट 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown_AnandabhaTTa/
+उङ्क्नोव्न् उङ्क्नोव्न् उङ्क्नोव्न् उङ्क्नोव्न् जगदानन्द 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown_unknown_unknown_unknown_jagadAnanda/
+उङ्क्नोव्न् कल्लट भट्ट रामकण्ठ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown_kallaTa_bhaTTa_rAmakaNTha/
+उङ्क्नोव्न् क्षेमराज 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown_xemarAja/
+उङ्क्नोव्न् क्षेमराज 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown_xemarAja/
+उङ्क्नोव्न् जयरथ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown_jayaratha/
+उङ्क्नोव्न् रामकण्ठ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown_rAmakaNTha/
+उङ्क्नोव्न् रामेश्वर 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown_rAmeshvara/
+उङ्क्नोव्न् सी चतलोग् रेचोर्द् नोतेस् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mukta-bodha-mUlam/unknown_see_chatalog_rechord_notes/
+उङ्क्नोव्न् हरभट्ट 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown_harabhaTTa/
+उत्तराम्नायः काली-कुलम् क्रमः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/
